	latitude	longitude	radius	station	records
519	26.9667	1.0833	5.0	AOULEF	3606
520	26.983	84.85	5.0	RAXAUL	1140
521	27.05	88.3	5.0	DARJEELING	116
522	27.117	114.967	5.0	JIAN	4747
523	27.15	33.717	5.0	HURGUADA	2188
524	27.2	31.12	5.0	ASYUT	4165
525	27.3	105.233	5.0	BIJIE	1335
526	27.333	120.2	5.0	FUDING	4348
527	27.5333	-99.4833	5.0	LAREDO	5690
528	27.6667	98.3833	5.0	LA WANG/TZUKEI	857
529	27.7	68.92	5.0	SUKKUR	668
530	27.7	85.367	5.0	KATHMANDU AIRPORT	651
531	27.75	89.167	5.0	PAGRI	5820
532	27.85	-82.5	5.0	TAMPA MACDILL FIELD	206
533	27.883	-0.283	5.0	ADRAR	22304
534	27.95	-80.5667	5.0	VALKARIA	798
535	27.95	108.25	5.0	SINAN	3144
536	28.05	9.633	5.0	IN-AMENAS	12360
537	28.083	30.733	5.0	MINYA	2596
538	28.2	-177.3833	5.0	MIDWAY IS NAS	33263
539	28.417	92.467	5.0	LHUNZE	9321
540	28.45	98.883	5.0	DEQEN	6169
541	28.45	121.883	5.0	DACHEN DAO	18781
542	28.467	-16.25	5.0	STA. CRUZ DE TENERI	22725
543	28.63	77.2	5.0	NEW DEHLI	2068
544	28.633	87.083	5.0	TINGRI	4882
545	28.8	-81.8	5.0	LEESBURG (AAF)	133
546	28.817	104.533	5.0	YIBIN	27926
547	28.833	108.767	5.0	YOUYANG	169
548	28.8667	-100.5167	5.0	EAGLE PASS (AAF)	311
549	28.883	-118.3	5.0	ISLA GUADALUPE	13025
550	29.0	135.0	5.0	OCEAN WEATHER SHIP T	5347
551	29.033	21.567	5.0	JALO	3469
552	29.033	101.5	5.0	JIULONG	1437
553	29.0333	66.5833	5.0	KALAT	172
554	29.05	111.683	5.0	CHANGDE	4719
555	29.117	15.933	5.0	HON	3794
556	29.183	25.517	5.0	SIWA	7069
557	29.217	88.917	5.0	XIGAZE	11663
558	29.25	0.283	5.0	TIMIMOUN	9666
559	29.2833	-94.85	5.0	GALVESTON (FORT CROCKETT)	597
560	29.3	-100.4333	5.0	BRACKETTVILLE (FORT CLARK)	187
561	29.3	117.2	5.0	JINGDEZHEN	5385
562	29.3333	-100.8833	5.0	DEL RIO TEXAS	18085
563	29.383	113.083	5.0	YUEYANG	4823
564	29.55	34.95	5.0	EILAT	6192
565	29.5667	94.4667	5.0	NYINGCHI	6509
566	29.75	24.533	5.0	GIARABUB	2551
567	29.8833	69.7167	5.0	BARKHAN	1029
568	29.967	-95.35	5.0	HOUSTON/INTERCONTIN	1796
569	29.967	99.067	5.0	BATANG	19656
570	30.0	-140.0	5.0	OCEAN WEATHER SHIP N	19180
571	30.033	122.117	5.0	DINGHAI	3697
572	30.05	-102.2167	5.0	DRYDEN AAF	854
573	30.05	101.967	5.0	KANGDING	3716
574	30.0667	-85.5833	5.0	PANAMA CITY (TYNDALL FIELD)	1074
575	30.133	-2.167	5.0	BENI-ABBES	7838
576	30.133	9.5	5.0	GHADAMES	5808
577	30.167	35.783	5.0	MAAN	595
578	30.2	-97.6667	5.0	AUSTIN (BERGSTROM FIELD)	1076
579	30.35	-87.3167	5.0	PENSACOLA FOREST SHERMAN NAS	3463
580	30.3667	-104.0167	5.0	MARFA MUNI (AMOS)	5463
581	30.3667	-89.5833	5.0	NASA MISS. TEST	1068
582	30.383	13.583	5.0	GARIAT EL-SHARGHIA	688
583	30.4	-88.9167	5.0	BILOXI (KEESLER AFB)	2014
584	30.483	140.3	5.0	TORISHIMA	6556
585	30.517	47.783	5.0	BASRAH-HUSSEN	2290
586	30.5333	-91.15	5.0	BATON ROUGE (HARDING FIELD)	1485
587	30.567	2.867	5.0	EL-GOLEA	31528
588	30.667	104.017	5.0	CHENGDU	34761
589	30.717	20.167	5.0	AGEDABIA	3757
590	30.8	106.083	5.0	NANCHONG	8082
591	30.8333	-85.2	5.0	MARIANNA (AAF)	1082
592	30.933	-6.9	5.0	OUARZAZATE	8186
593	30.95	88.633	5.0	XAINZA	12076
594	30.9667	-83.2	5.0	VALDOSTA MOODY AFB	1437
595	30.9833	-84.6333	5.0	BAINBRIDGE AAF	1172
596	31.017	46.233	5.0	NASIRIYA	750
597	31.08	77.18	5.0	SHIMLA	728
598	31.1	-97.717	5.0	FT HOOD AAF/KILLEEN	2923
599	31.1333	-83.7	5.0	MOULTRIE SPENCE FIELD	2269
600	31.2	16.583	5.0	SIRTE	2738
601	31.217	107.5	5.0	DA XIAN	23565
602	31.233	34.783	5.0	BEER-SHEVA	2318
603	31.25	-82.4	5.0	WAYCROSS WARE CO AP	20191
604	31.2667	-89.25	5.0	HATTIESBURG	1210
605	31.3167	-85.45	5.0	DOTHAN (NAPIER FIELD)	1663
606	31.35	69.467	5.0	ZHOB	8789
607	31.367	90.017	5.0	BAINGOIN	11427
608	31.367	130.833	5.0	KANOYA AB	464
609	31.4167	-100.4	5.0	MATHIS FLD/S.ANGELO	2501
610	31.417	95.6	5.0	DENGQEN	6863
611	31.4667	-109.6167	5.0	DOUGLAS (AAF)	1752
612	31.5167	-103.1333	5.0	PYOTE (AFB)	1395
613	31.533	25.183	5.0	SALLUM PLATEAU	5346
614	31.583	-110.333	5.0	FORT HUACHUCA	9251
615	31.617	-8.033	5.0	MARRAKECH	9944
616	31.62	25.93	5.0	SIDI BARRANI	1563
617	31.62	74.4	5.0	LAHORE	12639
618	31.683	9.3	5.0	EL BORMA	1728
619	31.867	-81.633	5.0	FORT STEWART RESERV	3618
620	31.867	10.983	5.0	NALUT	2037
621	31.867	93.767	5.0	SOG XIAN	7101
622	31.867	117.233	5.0	HEFEI	9149
623	31.9	102.233	5.0	BARKAM	6148
624	31.933	-4.4	5.0	ERRACHIDIA	6598
625	31.933	34.833	5.0	BEER-YA AQOV TO 401790	2572
626	31.9333	5.4	5.0	OUARGLA	2887
627	31.983	35.983	5.0	AMMAN AIRPORT	1315
628	32.0167	-81.1333	5.0	SAVANNAH HUNTER AFB	1973
629	32.05	72.667	5.0	SARGODHA	19138
630	32.067	108.033	5.0	WANYUAN	3574
631	32.1	23.933	5.0	TOBRUK	7553
632	32.133	114.05	5.0	XINYANG	7884
633	32.1667	-110.8833	5.0	TUCSON (DAVIS-MONTHAN AFB)	236
634	32.2167	-98.1833	5.0	STEPHENVILLE	15234
635	32.2333	-101.5	5.0	BIG SPRING	13868
636	32.25	-107.7167	5.0	DEMING AAF	518
637	32.283	-9.233	5.0	SAFI	1179
638	32.317	10.4	5.0	REMADA	9738
639	32.3333	-108.7	5.0	LORDSBURG AAF	1409
640	32.3333	-90.2333	5.0	JACKSON (AAB)	400
641	32.35	-104.25	5.0	CARLSBAD AAF	2356
642	32.35	-94.65	5.0	LONGVIEW WSMO	14445
643	32.35	-90.8833	5.0	VICKSBURG	4567
644	32.35	-88.65	5.0	MERIDIAN (KEY FIELD)	2282
645	32.35	-86.9833	5.0	SELMA CRAIG AFB	1440
646	32.367	-6.4	5.0	BENI-MELLAL	2448
647	32.383	3.817	5.0	GHARDAIA	31999
648	32.383	111.667	5.0	GUANGHUA	3239
649	32.4167	-99.6833	5.0	ABILENE MUNI AP	19791
650	32.417	15.05	5.0	MISURATA	1073
651	32.43	109.02	5.0	ANKANG	23991
652	32.5	-93.6667	5.0	SHREVEPORT BARKSDALE AFB	8274
653	32.5	-85.7667	5.0	TUSKEGEE (AAF)	1157
654	32.5	80.067	5.0	SHIQUANHE	10631
655	32.5167	-92.05	5.0	MONROE (SELMAN FIELD)	2178
656	32.55	35.85	5.0	IRBED	691
657	32.65	-114.6	5.0	YUMA INTL AIRPORT	13843
658	32.683	-4.733	5.0	MIDELT	2966
659	32.717	133.017	5.0	SHIMIZU	5015
660	32.7333	-117.1667	5.0	SAN DIEGO (LINDBERGH FIELD)	248
661	32.7333	-96.9667	5.0	DALLAS HENSLEY FIELD	505
662	32.783	22.583	5.0	DERNA	4590
663	32.8	21.883	5.0	SHAHAT	1530
664	32.817	-115.683	5.0	EL CENTRO NAF	1361
665	32.8667	-116.4167	5.0	MOUNT LAGUNA	605
666	32.883	12.083	5.0	ZUARA	2793
667	32.9	-106.1	5.0	HOLLOMAN AFB	10948
668	32.9	-87.25	5.0	CENTREVILLE WSMO	14447
669	32.9167	-80.6333	5.0	WALTERBORO AAF	499
670	32.917	129.917	5.0	NAGASAKI AIRPORT	506
671	32.933	-112.7	5.0	GILA BEND (AAF)	19204
672	32.9333	-111.4333	5.0	COOLIDGE (AAF)	100
673	32.967	114.05	5.0	ZHUMADIAN	6626
674	33.033	40.283	5.0	RUTBAH	2392
675	33.15	130.3	5.0	SAGA AIRPORT	499
676	33.167	-106.5	5.0	WHITE SANDS MISSILE	1539
677	33.233	126.25	5.0	MOESULPO AB	17945
678	33.37	43.57	5.0	AL HABBANIYAH	5634
679	33.383	104.917	5.0	WUDU	27511
680	33.4	-117.5	5.0	CAMP PENDLETON	207
681	33.417	36.517	5.0	DAMASCUS INT. AIRPO	10082
682	33.45	-94.0	5.0	TEXARKANA	6925
683	33.4667	-82.0333	5.0	AUGUSTA DANIEL FIELD	2266
684	33.48	-90.98	5.0	GREENVILLE	2188
685	33.5	-90.0833	5.0	GREENWOOD AAF	1164
686	33.5	6.783	5.0	EL-OUED	28456
687	33.567	-86.75	5.0	BIRMINGHAM MUNI	14141
688	33.583	102.967	5.0	RUOERGAI	2991
689	33.6	-114.75	5.0	BLYTHE	2084
690	33.6167	73.1	5.0	ISLAMABAD AIRPORT	7050
691	33.6333	-116.1667	5.0	THERMAL (AAF)	348
692	33.6333	-88.45	5.0	COLUMBUS AAF	401
693	33.65	-84.4167	5.0	ATLANTA	23845
694	33.683	1.0	5.0	EL-BAYADH	10962
695	33.6833	-78.9333	5.0	MYRTLE BEACH AAF	2003
696	33.7167	-96.6667	5.0	SHERMAN PERRIN FIELD	1179
697	33.783	114.517	5.0	XIHUA	6675
698	33.8	-106.6667	5.0	STALLION SITE	610
699	33.8	99.8	5.0	DARLAG	12064
700	33.817	35.483	5.0	RAFIC HARIRI INTL	12102
701	33.8333	-116.55	5.0	PALM SPRINGS (AAF)	1411
702	33.8667	70.0833	5.0	PARACHINAR	2376
703	33.867	10.767	5.0	DJERBA MELLITA	27692
704	33.883	-5.533	5.0	MEKNES	2167
705	33.8833	-78.0167	5.0	OAK ISLAND	1470
706	33.95	-83.3167	5.0	ATHENS BEN EPPS AP	28581
707	33.95	-81.1167	5.0	COLUMBIA AAB	2011
708	33.95	92.617	5.0	TUOTUOHE	11291
709	33.98	-98.5	5.0	WICHITA FALLS	113
710	34.0	164.0	5.0	OCEAN WEATHER SHIP V	12375
711	34.05	131.05	5.0	OZUKI AB	303
712	34.15	132.22	5.0	IWAKUNI	2734
713	34.2	-119.0667	5.0	OXNARD (FLIGHT STRIP)	174
714	34.217	-4.0	5.0	TAZA	2441
715	34.217	62.217	5.0	HERAT	1107
716	34.2667	-77.9	5.0	WILMINGTON (NEW HANOVER AP)	1212
717	34.3	-103.8	5.0	MELROSE GUNNERY RAN	151
718	34.3	-97.0167	5.0	ARDMORE AFB	1195
719	34.35	-82.3667	5.0	DUE WEST	7331
720	34.3833	-103.3167	5.0	CLOVIS AAF	2127
721	34.417	8.817	5.0	GAFSA	20537
722	34.583	105.75	5.0	TIANSHUI	6899
723	34.5833	-117.3833	5.0	VICTORVILLE (GEORGE AFB)	3313
724	34.6	138.217	5.0	OMAEZAKI	4148
725	34.65	-99.2667	5.0	ALTUS AFB (OKLA)	2675
726	34.6667	-87.3333	5.0	COURTLAND (AAF)	1491
727	34.683	135.517	5.0	OSAKA	7833
728	34.6833	3.25	5.0	DJELFA	9814
729	34.717	10.683	5.0	SFAX EL-MAOU	30654
730	34.7667	-82.3833	5.0	GREENVILLE DONALDSON AFB	1649
731	34.783	-1.95	5.0	OUJDA	7639
732	34.8	-79.3667	5.0	LAURINBURG (MAXTON AAB)	2054
733	34.8	5.733	5.0	BISKRA	19871
734	34.85	119.133	5.0	GANYU	7452
735	34.9167	-81.95	5.0	SPARTANBURG	17820
736	34.917	98.217	5.0	MADOI	6085
737	34.933	136.583	5.0	YOKKAICHI	4758
738	35.0	-48.0	5.0	OCEAN WEATHER SHIP E	8767
739	35.0281	-110.7208	5.0	WINSLOW MUNI AP	47510
740	35.0333	-85.2	5.0	CHATTANOOGA	8998
741	35.05	-89.9833	5.0	MEMPHIS	23896
742	35.083	128.083	5.0	SACHEON AB	8441
743	35.117	36.75	5.0	HAMA	741
744	35.133	-78.933	5.0	FORT BRAGG/SIMMONS	159
745	35.169	128.934	5.0	GIMHAE INTL AIRPORT	5577
746	35.183	-3.85	5.0	AL HOCEIMA	4040
747	35.2	-80.95	5.0	CHARLOTTE MORRIS FIELD	602
748	35.217	93.083	5.0	WUDAOLIANG	5083
749	35.2667	-116.0833	5.0	BAKER	592
750	35.2667	-113.95	5.0	KINGMAN (AAF)	1831
751	35.2667	-75.55	5.0	CAPE HATTERAS WB BLDG	42554
752	35.281	-116.63	5.0	BICYCLE LAKE (AAF)	1660
753	35.3333	-94.3667	5.0	FT SMITH CAMP CHAFFEE	5244
754	35.35	1.467	5.0	TIARET	280
755	35.383	-97.6	5.0	OKLAHOMA CITY/W. RO	55703
756	35.3833	-86.2333	5.0	TULLAHOMA WILLIAM NORTHERN AAF	537
757	35.417	8.117	5.0	TEBESSA	6009
758	35.4333	133.35	5.0	YONAGO	60127
759	35.533	35.767	5.0	LATTAKIA	458
760	35.55	8.683	5.0	THALA	10938
761	35.633	-0.6	5.0	ORAN-SENIA	38241
762	35.667	-75.9	5.0	DARE COUNTY GUNNERY	5845
763	35.667	10.1	5.0	KAIROUAN	22918
764	35.733	-5.9	5.0	TANGER (AERODROME)	389
765	35.75	-95.3667	5.0	MUSKOGEE (HATBOX FIELD/AAF)	3078
766	35.75	10.75	5.0	MONASTIR-SKANES	22479
767	35.8	140.017	5.0	SHIMOFUSA AB	467
768	35.85	14.483	5.0	LUQA	21963
769	35.867	-78.783	5.0	RALEIGH/RALEIGH-DUR	9591
770	35.9	-89.4	5.0	DYERSBURG AAF	821
771	35.9	62.9667	5.0	TAGTABAZAR	13721
772	35.9	128.65	5.0	DAEGU AB	5685
773	35.9167	74.3333	5.0	GILGIT	521
774	35.933	39.017	5.0	RAQQA	252
775	35.9667	-116.2667	5.0	SHOSHONE	313
776	35.967	-89.95	5.0	BLYTHEVILLE AFB	1375
777	35.983	129.417	5.0	POHANG AB	862
778	36.0333	-102.5333	5.0	DALHART	2180
779	36.05	103.883	5.0	LANZHOU	30960
780	36.05	114.4	5.0	ANYANG	7228
781	36.183	5.25	5.0	SETIF	5598
782	36.183	118.15	5.0	YIYUAN	6101
783	36.2	-95.883	5.0	TULSA INTL ARPT(AW)	8677
784	36.217	1.333	5.0	CHLEF	3213
785	36.25	-119.95	5.0	LEMOORE	1341
786	36.283	6.617	5.0	CONSTANTINE	21262
787	36.2969	-99.775	5.0	GAGE	586
788	36.3	2.233	5.0	MILIANA	14988
789	36.317	43.15	5.0	MOSUL	884
790	36.333	-97.667	5.0	ENID/VANCE AFB	1147
791	36.333	37.217	5.0	ALEPPO INT. AEROPOR	18332
792	36.4	139.067	5.0	MAEBASHI	5175
793	36.483	8.8	5.0	JENDOUBA	19808
794	36.617	128.35	5.0	YECHEON AB	5663
795	36.667	-87.5	5.0	FORT CAMPBELL (AAF)	2026
796	36.683	116.983	5.0	JINAN	33391
797	36.7	119.1167	5.0	WEI HSIEN	254
798	36.717	5.067	5.0	BEJAIA-AEROPORT	12372
799	36.75	-104.5	5.0	RATON	5905
800	36.767	-119.717	5.0	FRESNO AIRTERM	24368
801	36.767	126.467	5.0	SEOSAN	566
802	36.77	3.05	5.0	ALGER	2691
803	36.833	7.817	5.0	ANNABA	30088
804	36.85	11.083	5.0	KELIBIA	18563
805	36.867	30.733	5.0	ANTALYA	1476
806	36.883	6.9	5.0	SKIKDA	639
807	36.8833	-93.9	5.0	MONETT	18071
808	36.8833	-76.2	5.0	NORFOLK/MUNI (VA)	27148
809	36.95	8.75	5.0	TABARKA	4939
810	37.017	-7.967	5.0	FARO/AEROPORTO	1831
811	37.05	41.217	5.0	KAMISHLI	136
812	37.0667	-88.7667	5.0	PADUCAH BARKLEY FLD	4390
813	37.1	-113.6	5.0	ST. GEORGE	591
814	37.1	128.8667	5.0	SANGDONG	294
815	37.1333	-76.6	5.0	NEWPORT NEWS (FORT EUSTIS)	471
816	37.233	9.817	5.0	BIZERTE	7207
817	37.233	67.267	5.0	TERMEZ	20099
818	37.3167	-121.8667	5.0	SAN JOSE/EMSU	188
819	37.317	97.217	5.0	DELINGHA	10750
820	37.3333	-79.2	5.0	LYNCHBURG	4148
821	37.3667	-120.5667	5.0	CASTLE AFB	3294
822	37.367	-118.367	5.0	BISHOP AIRPORT	1144
823	37.4	122.683	5.0	CHENGSHANTOU	15581
824	37.433	-105.867	5.0	ALAMOSA MUNI(AWOS)	921
825	37.433	127.95	5.0	WONJU AB	6345
826	37.467	53.967	5.0	ESENGYLY	36098
827	37.47	15.07	5.0	CATANIA	912
828	37.4833	116.3667	5.0	TE HSIEN/TECHOW	498
829	37.5	71.5	5.0	KHOROG	28898
830	37.617	120.317	5.0	LONGKOU	8328
831	37.65	-97.433	5.0	WICHITA/MID-CONTINE	23414
832	37.75	128.95	5.0	GANGNEUNG AB	6015
833	37.78	12.45	5.0	MARSALA	112
834	37.783	-81.117	5.0	BECKLEY	114
835	37.783	-0.8	5.0	MURCIA/SAN JAVIER	1000
836	37.8	-113.9	5.0	MODENA	20748
837	37.85	91.65	5.0	MANGYA	1192
838	37.85	95.367	5.0	DA-QAIDAM	5439
839	37.9	-121.2333	5.0	STOCKTON (FIELD)	1204
840	37.917	139.05	5.0	NIIGATA	2033
841	37.93	83.65	5.0	ANDIR	14362
842	37.966	124.63	5.0	BAENGNYEONGDO	8261
843	37.987	58.361	5.0	ASHGABAT KESHI	38470
844	38.0	-71.0	5.0	OCEAN WEATHER SHIP H	3274
845	38.05	-103.52	5.0	LA JUNTA	164
846	38.05	-87.533	5.0	EVANSVILLE REGIONAL	22434
847	38.0667	-117.0833	5.0	TONAPAH APRT (NEV)	3624
848	38.2	15.55	5.0	MESSINA	5442
849	38.25	90.85	5.0	MANGNAI	15030
850	38.267	140.9	5.0	SENDAI	57672
851	38.33	-77.03	5.0	DAHLGREN	2797
852	38.3667	-82.55	5.0	HUNTINGTON TRI STATE AP	35391
853	38.373	-81.6	5.0	YEAGER	1619
854	38.417	-113.017	5.0	MILFORD MUNICIPAL	774
855	38.433	77.267	5.0	SHACHE	15714
856	38.5167	-122.8	5.0	SANTA ROSA (AAF)	213
857	38.55	68.783	5.0	DUSHANBE	35803
858	38.65	-88.9667	5.0	SALEM LECKRONE AP	15223
859	38.72	-9.15	5.0	LISBOA/GEOFISICO	669
860	38.733	48.833	5.0	LANKARAN	33653
861	38.733	115.483	5.0	BAODING	9153
862	38.7333	-93.5667	5.0	KNOBNOSTER SEDALIA AFB	1436
863	38.7667	-87.6167	5.0	LAWRENCEVILLE GEORGE FIELD	1385
864	38.8	-97.63	5.0	SALINA	3551
865	38.817	-92.217	5.0	COLUMBIA REGIONAL	19320
866	38.817	35.433	5.0	KAYSERI/ERKILET	1942
867	38.833	93.383	5.0	LENGHU	15645
868	38.8333	-85.4167	5.0	MADISON JEFFERSON PRVGR	842
869	38.8833	-79.85	5.0	ELKINS	10236
870	38.95	-121.07	5.0	AUBURN	133
871	38.95	-95.6667	5.0	TOPEKA (FORBES AFB)	1930
872	39.083	63.6	5.0	CHARDZHEV	36014
873	39.1	107.983	5.0	OTOG QI	9443
874	39.1167	-94.5833	5.0	KANSAS CITY	26901
875	39.1333	-75.4667	5.0	DOVER (AAF)	888
876	39.2	45.417	5.0	NAXCIVAN	914
877	39.283	109.75	5.0	CHASAKOCHI	3515
878	39.295	-114.8453	5.0	ELY YELLAND FLD AP	48437
879	39.367	-101.7	5.0	GOODLAND/RENNER FIE	8448
880	39.37	-94.92	5.0	FT. LEAVENWORTH	5295
881	39.383	111.15	5.0	HEQU	8713
882	39.4167	-76.3	5.0	EDGEWOOD	823
883	39.4333	118.9	5.0	LETING	20578
884	39.45	-74.6667	5.0	ATLANTIC CITY U-A	10118
885	39.55	2.617	5.0	PALMA DE MALLORCA	9948
886	39.6667	-78.6667	5.0	CUMBERLAND	197
887	39.6667	118.1167	5.0	TANG SHAN	251
888	39.7167	-104.9	5.0	DENVER (LOWRY FIELD)	878
889	39.783	105.75	5.0	JARTAI	9470
890	39.7833	-121.85	5.0	CHICO MUNI	2664
891	39.8	78.567	5.0	BACHU	9060
892	39.8333	-89.6667	5.0	SPRINGFIELD	11873
893	39.8333	-79.75	5.0	UNIONTOWN BURGESS FIELD	472
894	39.867	4.233	5.0	MENORCA/MAHON	165
895	39.9	-84.2	5.0	DAYTON MCCOOK FIELD	1122
896	39.9	116.47	5.0	PEIPING	701
897	39.983	46.75	5.0	KHANKANDY	657
898	40.083	124.333	5.0	DANDONG	24594
899	40.1	113.333	5.0	DATONG	8658
900	40.12	-103.17	5.0	AKRON	214
901	40.15	-122.25	5.0	RED BLUFF MUNICIPAL	4637
902	40.2	-8.417	5.0	COIMBRA	458
903	40.217	69.733	5.0	KHUDJAND	382
904	40.267	97.033	5.0	YUMENZHEN	2942
905	40.3	-88.15	5.0	RANTOUL	16640
906	40.3833	-75.9667	5.0	READING AAF	1035
907	40.433	-80.0	5.0	PITTSBURGH/EMSU	544
908	40.55	70.95	5.0	KOKAND	7416
909	40.617	47.15	5.0	EVLAKH AIRPORT	164
910	40.633	87.7	5.0	TIKANLIK	16175
911	40.6667	-89.6833	5.0	PEORIA GTR PEORIA AP	29195
912	40.717	46.417	5.0	GANDJA	818
913	40.733	-114.033	5.0	WENDOVER/AF. AUX. F	1089
914	40.75	104.5	5.0	BAYAN MOD	20474
915	40.783	43.833	5.0	GUMRI	147
916	40.85	-72.6333	5.0	WESTHAMPTON SUFFOLK COUNTY AAF	828
917	40.85	35.583	5.0	MERZIFON	1796
918	40.9019	-117.8072	5.0	WINNEMUCCA MUNI AP	43590
919	40.917	72.95	5.0	DZHALAL-ABAD	30741
920	40.933	78.45	5.0	AKQI	5651
921	40.95	-5.5	5.0	SALAMANCA/MATACAN	173
922	40.967	117.917	5.0	CHENGDE	6676
923	40.97	107.17	5.0	XAMBA	1094
924	41.0	-85.2	5.0	FORT WAYNE/BAER FLD	9534
925	41.0333	-81.4833	5.0	AKRON	11543
926	41.1167	122.95	5.0	AN SHAN	362
927	41.117	121.067	5.0	JINZHOU	26088
928	41.15	-104.817	5.0	CHEYENNE/WARREN AFB	25238
929	41.22	-103.1	5.0	SYDNEY	677
930	41.233	-8.683	5.0	PORTO/PEDRAS RUBRAS	1615
931	41.25	-76.917	5.0	WILLIAMSPORT/LYCOMI	463
932	41.25	-70.0667	5.0	NANTUCKET MEM AP	22618
933	41.26	80.3	5.0	WEN-SU	9162
934	41.2667	-72.0167	5.0	FISHERS ISLAND FORT H G WRIGHT	165
935	41.267	69.267	5.0	TASHKENT	46679
936	41.3333	-96.2667	5.0	DREXEL	2667
937	41.3667	-71.4833	5.0	POINT JUDITH	1724
938	41.417	-81.867	5.0	CLEVELAND	15064
939	41.433	76.0	5.0	NARYN	13926
940	41.45	-90.5167	5.0	MOLINE	21497
941	41.45	31.8	5.0	ZONGULDAK	304
942	41.45	106.383	5.0	HAILS	4738
943	41.5	-88.1667	5.0	JOLIET	7402
944	41.5	-74.1	5.0	NEWBURGH/STEWART AFB	3104
945	41.533	-93.65	5.0	DES MOINES INTL	11917
946	41.55	46.667	5.0	ZAKATALA	424
947	41.6	-109.0667	5.0	ROCK SPRINGS	20297
948	41.6	-83.8	5.0	TOLEDO EXPRESS	14112
949	41.633	41.6	5.0	BATUMI	7554
950	41.65	-70.5167	5.0	FALMOUTH OTIS AFB	383
951	41.65	25.367	5.0	KURDJALI	9983
952	41.6833	44.95	5.0	TBILISI/NOVOALEXEYE	30083
953	41.7	-86.3167	5.0	SOUTH BEND ST JOSEPH	612
954	41.717	-4.85	5.0	VALLADOLID/VILLANUB	206
955	41.733	64.617	5.0	TAMDY	24209
956	41.75	86.133	5.0	KORLA	21640
957	41.75	103.9667	5.0	PANG-TING-TO-TO-KAI	1057
958	41.7833	95.1333	5.0	XING-XING-XIA	122
959	41.8	12.233	5.0	ROMA FIUMICINO	25186
960	41.833	59.983	5.0	DASHKHOVUZ	40766
961	41.8667	-103.5833	5.0	SCOTTSBLUFF AAF	987
962	41.95	21.633	5.0	SKOPJE- AIRPORT	2454
963	42.0333	-70.0333	5.0	NORTH TRURO	1581
964	42.0833	-91.6167	5.0	CEDAR RAPIDS ECHO SI	1310
965	42.1	-102.8333	5.0	ALLIANCE AAF	611
966	42.1667	-76.9	5.0	ELMIRA	1639
967	42.2	-1.45	5.0	BARDENAS REALES	4866
968	42.4	-96.383	5.0	SIOUX CITY MUNI	9727
969	42.4	112.9	5.0	JURH	11935
970	42.45	-2.333	5.0	LOGRONO/AGONCILLO	349
971	42.583	-5.65	5.0	LEON/VIRGEN DEL CAM	200
972	42.5833	-100.0	5.0	AINSWORTH AAF	1523
973	42.7	-68.3	5.0	ENVIRONM BUOY 44005	574
974	42.8167	-108.7333	5.0	LANDER HUNT FLD AP	34519
975	42.833	74.583	5.0	BISHKEK	24813
976	42.9167	-112.5333	5.0	POCATELLO	11754
977	42.933	89.2	5.0	TURPAN	10824
978	42.9333	-71.4333	5.0	MANCHESTER (GRENIER FIELD)	1073
979	42.95	-87.9	5.0	MILWAUKEE WI AIRPORT	11003
980	42.9667	-83.75	5.0	FLINT BISHOP AP	29048
981	43.0	1.1	5.0	SAINT GIRONS	158
982	43.017	41.033	5.0	SUKHUMI (AGMS)	37578
983	43.0667	-76.2667	5.0	SYRACUSE	12089
984	43.167	-86.25	5.0	MUSKEGON	10171
985	43.2	107.167	5.0	HANBOGD	2539
986	43.23	-75.4	5.0	ROME	8975
987	43.3333	145.5833	5.0	NEMURO	57934
988	43.417	6.75	5.0	SAINT-RAPHAEL	230
989	43.467	-1.533	5.0	BIARRITZ	1055
990	43.483	91.633	5.0	SHISANJIANFANG	15467
991	43.517	16.433	5.0	SPLIT/MARJAN	4568
992	43.6	118.067	5.0	LINXI	3300
993	43.633	1.367	5.0	TOULOUSE BLAGNAC	1937
994	43.65	7.2	5.0	NICE	437
995	43.683	-1.067	5.0	DAX	328
996	43.75	24.883	5.0	TR. MAGURELE	218
997	43.88	-69.93	5.0	BRUNSWICK	965
998	43.917	-0.5	5.0	MONT-DE-MARSAN	166
999	43.9333	-91.2833	5.0	LA CROSSE	9613
1000	43.983	119.4	5.0	LINDONG	4651
1001	44.0	-41.0	5.0	OCEAN WEATHER SHIP D	9766
1002	44.017	89.567	5.0	QITAI	9992
1003	44.017	145.867	5.0	JUZHNO-KURILSK	37102
1004	44.05	43.03	5.0	PJATIGORSK	230
1005	44.117	-123.217	5.0	EUGENE/MAHLON SWEET	5856
1006	44.117	-77.533	5.0	TRENTON ARPT	142
1007	44.167	80.067	5.0	ZHARKENT	23543
1008	44.217	28.633	5.0	CONSTANTA	27610
1009	44.2667	-71.3	5.0	MOUNT WASHINGTON	506
1010	44.317	23.867	5.0	CRAIOVA	548
1011	44.3833	-98.2167	5.0	HURON RGNL AP	33451
1012	44.55	50.25	5.0	FORT SHEVCHENKO	1177
1013	44.567	129.6	5.0	MUDANJIANG	4789
1014	44.583	4.733	5.0	MONTELIMAR	189
1015	44.583	117.6	5.0	XI UJIMQIN QI	8443
1016	44.617	82.9	5.0	JINGHE	10505
1017	44.617	114.15	5.0	NARAN BULAG	14093
1018	44.62	33.53	5.0	SEWASTOPOL	723
