	latitude	longitude	radius	station	records
521	36.617	128.35	5.0	YECHEON AB	5663
522	36.7	119.1167	5.0	WEI HSIEN	254
523	36.717	5.067	5.0	BEJAIA-AEROPORT	12372
524	36.767	126.467	5.0	SEOSAN	566
525	36.85	11.083	5.0	KELIBIA	18563
526	36.867	30.733	5.0	ANTALYA	1476
527	36.883	6.9	5.0	SKIKDA	639
528	36.8833	-93.9	5.0	MONETT	18071
529	36.95	8.75	5.0	TABARKA	4939
530	37.017	-7.967	5.0	FARO/AEROPORTO	1831
531	37.05	41.217	5.0	KAMISHLI	136
532	37.0667	-88.7667	5.0	PADUCAH BARKLEY FLD	4390
533	37.1	-113.6	5.0	ST. GEORGE	591
534	37.1	128.8667	5.0	SANGDONG	294
535	37.233	9.817	5.0	BIZERTE	7207
536	37.233	67.267	5.0	TERMEZ	20099
537	37.3167	-121.8667	5.0	SAN JOSE/EMSU	188
538	37.317	97.217	5.0	DELINGHA	10750
539	37.4	122.683	5.0	CHENGSHANTOU	15581
540	37.433	-105.867	5.0	ALAMOSA MUNI(AWOS)	921
541	37.433	127.95	5.0	WONJU AB	6345
542	37.467	53.967	5.0	ESENGYLY	36098
543	37.4833	116.3667	5.0	TE HSIEN/TECHOW	498
544	37.5	71.5	5.0	KHOROG	28898
545	37.617	120.317	5.0	LONGKOU	8328
546	37.75	128.95	5.0	GANGNEUNG AB	6015
547	37.783	-81.117	5.0	BECKLEY	114
548	37.783	-0.8	5.0	MURCIA/SAN JAVIER	1000
549	37.85	91.65	5.0	MANGYA	1192
550	37.85	95.367	5.0	DA-QAIDAM	5439
551	37.917	139.05	5.0	NIIGATA	2033
552	37.93	83.65	5.0	ANDIR	14362
553	38.0	-71.0	5.0	OCEAN WEATHER SHIP H	3274
554	38.05	-103.52	5.0	LA JUNTA	164
555	38.2	15.55	5.0	MESSINA	5442
556	38.283	-104.5	5.0	PUEBLO MEMORIAL(AW)	1430
557	38.373	-81.6	5.0	YEAGER	1619
558	38.417	-113.017	5.0	MILFORD MUNICIPAL	774
559	38.433	77.267	5.0	SHACHE	15714
560	38.65	-88.9667	5.0	SALEM LECKRONE AP	15223
561	38.7	-104.767	5.0	FORT CARSON/BUTTS	5776
562	38.733	48.833	5.0	LANKARAN	33653
563	38.733	115.483	5.0	BAODING	9153
564	38.8	-97.63	5.0	SALINA	3551
565	38.817	35.433	5.0	KAYSERI/ERKILET	1942
566	38.833	93.383	5.0	LENGHU	15645
567	38.87	-98.82	5.0	RUSSELL	284
568	38.967	-104.817	5.0	AIR FORCE ACADEMY	4234
569	39.1	-96.767	5.0	FT RILEY/MARSHALL A	1222
570	39.1	107.983	5.0	OTOG QI	9443
571	39.2	45.417	5.0	NAXCIVAN	914
572	39.283	109.75	5.0	CHASAKOCHI	3515
573	39.383	111.15	5.0	HEQU	8713
574	39.45	-74.6667	5.0	ATLANTIC CITY U-A	10118
575	39.6667	118.1167	5.0	TANG SHAN	251
576	39.783	105.75	5.0	JARTAI	9470
577	39.8	78.567	5.0	BACHU	9060
578	39.867	4.233	5.0	MENORCA/MAHON	165
579	39.983	46.75	5.0	KHANKANDY	657
580	40.1	113.333	5.0	DATONG	8658
581	40.12	-103.17	5.0	AKRON	214
582	40.2	-8.417	5.0	COIMBRA	458
583	40.217	69.733	5.0	KHUDJAND	382
584	40.267	97.033	5.0	YUMENZHEN	2942
585	40.433	-80.0	5.0	PITTSBURGH/EMSU	544
586	40.55	70.95	5.0	KOKAND	7416
587	40.617	47.15	5.0	EVLAKH AIRPORT	164
588	40.633	87.7	5.0	TIKANLIK	16175
589	40.65	-73.7833	5.0	NEW YORK JFK AP	24923
590	40.6667	-89.6833	5.0	PEORIA GTR PEORIA AP	29195
591	40.717	46.417	5.0	GANDJA	818
592	40.783	43.833	5.0	GUMRI	147
593	40.85	35.583	5.0	MERZIFON	1796
594	40.917	72.95	5.0	DZHALAL-ABAD	30741
595	40.933	78.45	5.0	AKQI	5651
596	40.95	-5.5	5.0	SALAMANCA/MATACAN	173
597	40.967	117.917	5.0	CHENGDE	6676
598	40.97	107.17	5.0	XAMBA	1094
599	41.1167	122.95	5.0	AN SHAN	362
600	41.22	-103.1	5.0	SYDNEY	677
601	41.233	-8.683	5.0	PORTO/PEDRAS RUBRAS	1615
602	41.25	-76.917	5.0	WILLIAMSPORT/LYCOMI	463
603	41.26	80.3	5.0	WEN-SU	9162
604	41.433	76.0	5.0	NARYN	13926
605	41.45	31.8	5.0	ZONGULDAK	304
606	41.45	106.383	5.0	HAILS	4738
607	41.55	46.667	5.0	ZAKATALA	424
608	41.633	41.6	5.0	BATUMI	7554
609	41.65	-70.5167	5.0	FALMOUTH OTIS AFB	383
610	41.65	25.367	5.0	KURDJALI	9983
611	41.7	-86.3167	5.0	SOUTH BEND ST JOSEPH	612
612	41.717	-4.85	5.0	VALLADOLID/VILLANUB	206
613	41.733	64.617	5.0	TAMDY	24209
614	41.75	103.9667	5.0	PANG-TING-TO-TO-KAI	1057
615	41.7833	95.1333	5.0	XING-XING-XIA	122
616	41.8	12.233	5.0	ROMA FIUMICINO	25186
617	41.8667	-103.5833	5.0	SCOTTSBLUFF AAF	987
618	42.0833	-91.6167	5.0	CEDAR RAPIDS ECHO SI	1310
619	42.133	43.033	5.0	SAKARA	126
620	42.2	-1.45	5.0	BARDENAS REALES	4866
621	42.217	-75.983	5.0	BINGHAMTON/BROOME C	109
622	42.267	42.633	5.0	KUTAISI	445
623	42.4	112.9	5.0	JURH	11935
624	42.45	-2.333	5.0	LOGRONO/AGONCILLO	349
625	42.583	-5.65	5.0	LEON/VIRGEN DEL CAM	200
626	42.7	-68.3	5.0	ENVIRONM BUOY 44005	574
627	42.917	-106.467	5.0	CASPER/NATRONA COUN	1420
628	42.933	89.2	5.0	TURPAN	10824
629	42.9667	-83.75	5.0	FLINT BISHOP AP	29048
630	43.0	1.1	5.0	SAINT GIRONS	158
631	43.2	107.167	5.0	HANBOGD	2539
632	43.417	6.75	5.0	SAINT-RAPHAEL	230
633	43.467	-1.533	5.0	BIARRITZ	1055
634	43.483	91.633	5.0	SHISANJIANFANG	15467
635	43.517	16.433	5.0	SPLIT/MARJAN	4568
636	43.583	-118.95	5.0	BURNS MUNI (AMOS)	1705
637	43.6	118.067	5.0	LINXI	3300
638	43.633	1.367	5.0	TOULOUSE BLAGNAC	1937
639	43.65	7.2	5.0	NICE	437
640	43.683	-1.067	5.0	DAX	328
641	43.75	24.883	5.0	TR. MAGURELE	218
642	43.88	-69.93	5.0	BRUNSWICK	965
643	43.917	-0.5	5.0	MONT-DE-MARSAN	166
644	43.983	119.4	5.0	LINDONG	4651
645	44.017	89.567	5.0	QITAI	9992
646	44.017	145.867	5.0	JUZHNO-KURILSK	37102
647	44.167	80.067	5.0	ZHARKENT	23543
648	44.317	23.867	5.0	CRAIOVA	548
649	44.55	50.25	5.0	FORT SHEVCHENKO	1177
650	44.567	129.6	5.0	MUDANJIANG	4789
651	44.583	4.733	5.0	MONTELIMAR	189
652	44.583	117.6	5.0	XI UJIMQIN QI	8443
653	44.617	82.9	5.0	JINGHE	10505
654	44.617	114.15	5.0	NARAN BULAG	14093
655	44.633	22.633	5.0	DROBETA TURNU SEVER	953
656	44.7833	20.5333	5.0	BEOGRAD/SELENO BRD	8769
657	44.9	110.117	5.0	SAINSHAND	17817
658	45.0	-16.0	5.0	OCEAN WEATHER SHIP K	2558
659	45.0	136.6	5.0	TERNEJ	35417
660	45.067	-83.567	5.0	ALPENA/PHELPS COLLI	111
661	45.15	26.817	5.0	BUZAU	652
662	45.15	29.667	5.0	SULINA	178
663	45.3	-82.8	5.0	ENVIRONM BUOY 45003	574
664	45.467	-73.733	5.0	MONTREAL/TRUDEAU INT	17827
665	45.5	28.2	5.0	GALATI	7351
666	45.667	-0.317	5.0	COGNAC	356
667	45.767	21.25	5.0	TIMISOARA	862
668	45.767	106.283	5.0	MANDALGOBI	3030
669	45.783	24.083	5.0	SIBIU	813
670	45.817	-73.433	5.0	LASSOMPTION CDA	104
671	45.833	24.933	5.0	FAGARAS	154
672	45.867	1.183	5.0	LIMOGES	190
673	45.867	22.9	5.0	DEVA	887
674	46.0	18.233	5.0	PECS/POGANY	127
675	46.167	21.317	5.0	ARAD	7175
676	46.18	45.35	5.0	YASHKUL	3336
677	46.2	150.5	5.0	URUP	29544
678	46.22	122.05	5.0	ULANHOT	2278
679	46.374	-117.015	5.0	LEWISTON NEZ PERCE	432
680	46.5	121.36	5.0	TE-PO-SU-K/-MIAO	11684
681	46.533	24.533	5.0	TG. MURES	1169
682	46.583	26.983	5.0	BACAU	1500
683	46.767	-56.167	5.0	SAINT-PIERRE	690
684	46.8	75.083	5.0	BALHASH	36009
685	46.817	130.333	5.0	CHIAMUSSU	2815
686	46.85	1.7167	5.0	CHATEAUROUX	5082
687	46.85	151.8667	5.0	SIMUSIR	4608
688	46.9667	-122.9	5.0	OLYMPIA MUN I AP	1217
689	47.033	21.9	5.0	ORADEA	822
690	47.15	-1.6	5.0	NANTES	256
691	47.167	27.633	5.0	IASI	1100
692	47.267	5.083	5.0	DIJON	234
693	47.267	16.633	5.0	SZOMBATHELY	183
694	47.383	123.917	5.0	QIQIHAR	17927
695	47.45	101.467	5.0	TSETSERLEG	2069
696	47.567	-59.15	5.0	PORT-AUX-BASQUES	2303
697	47.633	26.25	5.0	SUCEAVA	513
698	47.667	23.5	5.0	BAIA MARE	1152
699	47.717	22.883	5.0	SATU MARE	1507
700	47.75	96.85	5.0	ULIASTAI	1923
701	47.8	3.55	5.0	AUXERRE	185
702	47.95	-97.4	5.0	GRAND FORKS AFB	517
703	47.983	8.9	5.0	NEUHAUSEN OB ECK	13874
704	48.017	91.567	5.0	HOVD	3097
705	48.07	5.03	5.0	CHAUMONT	4616
706	48.183	-103.633	5.0	WILLISTON/SLOULIN F	460
707	48.55	-109.767	5.0	HAVRE (AMOS)	690
708	48.65	144.75	5.0	M. TERPENIYA (FL)	7763
709	48.667	116.817	5.0	XIN BARAG YOUQI	12550
710	48.7	-8.9167	5.0	ENVIRONM BUOY 62027	215
711	48.8	103.55	5.0	BULGAN	2639
712	48.917	106.067	5.0	BARUUNHARAA	2895
713	49.067	20.25	5.0	POPRAD/TATRY	15541
714	49.2	-123.167	5.0	VANCOUVER INT. AIRP	14056
715	49.3	4.033	5.0	REIMS	179
716	49.383	11.167	5.0	FEUCHT(USA-AF)	1528
717	49.633	-112.8	5.0	LETHBRIDGE AWOS	9936
718	49.65	7.3	5.0	BAUMHOLDER (USA-AF)	1342
719	49.7	11.95	5.0	GRAFENWOEHR	3151
720	49.75	10.2	5.0	KITZINGEN AAF	631
721	49.9	-97.233	5.0	WINNIPEG INT.AIRPOR	16336
722	49.95	6.57	5.0	BITBURG	3760
723	50.0	88.667	5.0	KOS-AGAC	10486
724	50.017	155.4	5.0	M. VASILYEV	34757
725	50.133	1.833	5.0	ABBEVILLE	116
726	50.133	65.233	5.0	AMANGELDY	15887
727	50.233	-119.283	5.0	VERNON AUTO	15732
728	50.28	21.43	5.0	MIELEC	738
729	50.383	-102.683	5.0	BROADVIEW	8722
730	50.433	-104.667	5.0	REGINA INTL	6105
731	50.8667	7.1333	5.0	KOLN/BONN	1759
732	51.083	-0.217	5.0	CRAWLEY	37592
733	51.1	-100.05	5.0	DAUPHIN AIRPORT	2648
734	51.11	13.67	5.0	WAHNSDORF	40165
735	51.117	-114.017	5.0	CALGARY INTL	15534
736	51.133	-106.583	5.0	ELBOW CS	165
737	51.1333	71.3667	5.0	CELINOGRAD	167
738	51.1833	40.7	5.0	KAMENNAYA STEP NO2	6225
739	51.25	51.4	5.0	URALSK	34602
740	51.4	-3.35	5.0	CARDIFF-WALES ARPT	890
741	51.517	-109.183	5.0	KINDERSLEY ARPT	914
742	51.717	126.65	5.0	HUMA	6620
743	51.733	6.267	5.0	KALKAR	3052
744	51.85	10.7667	5.0	WERNIGERODE	9806
745	52.05	29.25	5.0	MOZYR (AMOS)	6912
746	52.167	-106.717	5.0	SASKATOON DIEFENBAKE	2309
747	52.267	7.433	5.0	NORDHORN	5346
748	52.417	16.85	5.0	POZNAN	31288
749	52.433	-114.917	5.0	ROCKY MTN HOUSE	1475
750	52.5	-20.0	5.0	OCEAN WEATHER SHIP J	2559
751	52.8	-2.667	5.0	SHAWBURY	561
752	53.05	158.33	5.0	NIKOLAEVKA	127
753	53.067	132.983	5.0	EKIMCHAN	29232
754	53.2	-70.9	5.0	NITCHEQUON	15444
755	53.217	-105.667	5.0	PRINCE ALBERT ARPT	9605
756	53.317	-113.583	5.0	EDMONTON INTL ARPT	4780
757	53.6167	109.6333	5.0	BARGUZIN	6508
758	53.667	-113.467	5.0	EDMONTON NAMAO ARPT	5592
759	53.7333	87.1833	5.0	ABAGUR	181
760	53.833	-89.867	5.0	TROUT LAKE	15743
761	53.85	-94.65	5.0	ISLAND LAKE ARPT	4067
762	53.883	-122.667	5.0	PRINCE GEORGE	30854
763	53.9	-166.53	5.0	DUTCH HARBOR	2953
764	54.2	16.1833	5.0	KOSZALIN	1537
765	54.3	-1.533	5.0	LEEMING	777
766	54.383	10.15	5.0	KEIL/HOLTENAU	15248
767	54.8	105.167	5.0	ZHIGALOVO	35584
768	55.283	-114.783	5.0	SLAVE LAKE AIRPORT	13183
769	55.317	-3.2	5.0	ESKDALEMUIR	233
770	56.0	92.883	5.0	KRASNOYARSK	40900
771	56.433	-2.867	5.0	SHANWELL	35061
772	56.483	21.017	5.0	LIEPAJA	26905
773	56.65	-111.217	5.0	FORT MCMURRAY ARPT	11470
774	57.1	9.867	5.0	FLYVESTATION AALBOR	4824
775	57.2	-2.217	5.0	ABERDEEN/DYCE AIRPO	421
776	57.58	39.58	5.0	JAROSLAVL	529
777	58.183	12.15	5.0	TORPABRON	288
778	59.0	-19.0	5.0	OCEAN WEATHER SHIP I	2647
779	59.933	30.317	5.0	LENINGRAD/CHOSSEYNOR	254
780	61.267	108.2	5.0	ERBOGACEN	35974
781	61.95	160.8667	5.0	GIZIGA	28015
782	62.1	42.9	5.0	SENKURSK	255
783	62.7833	148.1333	5.0	SUSUMAN	12807
784	62.85	149.76	5.0	SHTURMOVOY	2661
785	64.0	-145.733	5.0	FT GREELY/ALLEN AAF	1398
786	64.683	170.417	5.0	MARKOVO	33706
787	64.917	77.817	5.0	TARKO-SALE	33211
788	66.0	2.0	5.0	OCEAN WEATHER SHIP M	2031
789	66.567	-145.267	5.0	FORT YUKON	133
790	67.47	86.57	5.0	IGARKA	13709
791	68.1	-165.7667	5.0	CAPE THOMPSON	100
792	68.23	-135.0	5.0	AKLAVIK	7053
793	68.47	73.6	5.0	MYS KAMENNY	29022
794	68.65	43.3	5.0	KANIN NOS	4393
795	69.4	86.17	5.0	DUDINKA	5076
796	70.1333	-143.6333	5.0	BARTER ISLAND WSO AP	25677
797	70.45	-68.55	5.0	CLYDE RIVER	13851
798	70.967	-178.65	5.0	OSTROV VRANGELYA	29474
799	72.0	-125.27	5.0	SACHS HARBOUR	22298
800	73.2	143.533	5.0	MYS SHALAUROVA	27652
801	73.33	70.03	5.0	IM POPOVA	11828
802	74.67	112.93	5.0	OSTROV PREOBRAZHENIA	28488
803	76.15	152.83	5.0	OSTROV ZOHOVA	20328
804	76.1833	62.5667	5.0	RUSSKAJA GAVAN	246
805	77.23	-62.33	5.0	THULE	119
806	77.5	82.23	5.0	OSTROV UEDINENIA	24206
807	78.0667	13.6333	5.0	ISFJORD RADIO	1297
808	79.5	76.98	5.0	OSTROV VIZE	26148
809	80.05	18.3	5.0	KINNVIKA STATION	259
810	81.6	-16.67	5.0	NORD	10981
811	-8.525	126.4835	5.6	KOMORO,BAU CAU	6939
812	-4.375	15.3415	5.6	KINSHASA/NDJILI,KINSHASA/BINZA	1037
813	3.1085000000000003	101.6	5.6	PETALING JAYA,KUALA LUMPUR SUBANG	34224
814	10.541999999999998	-71.69149999999999	5.6	LA CANADA,MARACAIBO-LA CHINIT	1487
815	10.898349999999999	106.89335000000001	5.6	AN LOC,BIEN HOA (VVBH)	1065
816	15.45	44.1915	5.6	SANAA,SANA'A (CIV/MIL)	2841
817	16.775	107.1333	5.6	QUANG TRI,DONG HA	1610
818	30.64835	-96.51500000000001	5.6	BRYAN,COLLEGE STATION (BRYAN AFB)	2651
819	36.6665	127.4665	5.6	CHEONGJU,CHEONGJU INTL AIRPO	6428
820	36.875	-116.15835	5.6	JACKASS FLATS,YUCCA FLATS TEST 21	14158
821	37.39149999999999	127.01700000000001	5.6	SV RI SAN,SEOUL AB	7063
822	42.616499999999995	-92.44149999999999	5.6	WATERLOO,WAVERLY	1548
823	45.6	25.558	5.6	PREDEAL,BRASOV-GHIMBAV	1501
824	50.092	8.8085	5.6	LANGEN,HANAU	1153
